                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1531,                 4.5618,                  1.321,                      0,                      0,                      0,                      0,                 2.7847,                 4.5763,                 1.0934,                  1e-05,                  1e-05,                  1e-05
                      2,                 2.4905,                 4.5365,                 1.2535,                      0,                      0,                      0,                      0,                 2.7459,                 4.5696,                 1.0655,              2.997e-05,              2.997e-05,              2.997e-05
                      3,                 1.9448,                 5.2811,                 1.0399,                      0,                      0,                      0,                      0,                 2.7246,                 4.5564,                  1.028,             4.9901e-05,             4.9901e-05,             4.9901e-05
                      4,                 3.1009,                 4.3831,                 1.1709,                      0,                      0,                      0,                      0,                 2.8148,                 4.5331,                0.99178,             6.9792e-05,             6.9792e-05,             6.9792e-05
                      5,                 1.9578,                 4.1082,                 1.0802,                      0,                      0,                      0,                      0,                 3.0849,                 4.4746,                0.97484,             8.9644e-05,             8.9644e-05,             8.9644e-05
                      6,                 2.2714,                 3.9927,                 1.0122,                      0,                      0,                      0,                      0,                 3.3191,                 4.4037,                0.96967,             0.00010946,             0.00010946,             0.00010946
                      7,                 2.1054,                 3.6018,                 1.0146,                      0,                      0,                      0,                      0,                 3.4463,                 4.3234,                0.97493,             0.00012923,             0.00012923,             0.00012923
                      8,                 2.1022,                 3.0483,                 1.0103,                      0,                      0,                      0,                      0,                 3.3387,                 4.2571,                0.96374,             0.00014896,             0.00014896,             0.00014896
                      9,                  2.363,                 2.9912,                0.98172,                      0,                      0,                      0,                      0,                 3.2612,                 4.2217,                0.95764,             0.00016865,             0.00016865,             0.00016865
                     10,                 1.8474,                 2.8014,                0.95348,                      0,                      0,                      0,                      0,                 3.0933,                 4.1711,                0.94484,             0.00018831,             0.00018831,             0.00018831
                     11,                 2.1754,                  2.412,                0.93586,                      0,                      0,                      0,                      0,                 2.9699,                 4.1109,                0.93853,             0.00020792,             0.00020792,             0.00020792
                     12,                 2.1317,                 2.6882,                0.98521,                0.00364,                0.00299,                0.00249,                0.00108,                 2.9495,                 4.0411,                 0.9412,              0.0002275,              0.0002275,              0.0002275
                     13,                 1.9246,                 2.6478,                0.93306,                0.00615,                0.00538,                 0.0049,                0.00206,                 2.9274,                 3.9444,                0.93913,             0.00024703,             0.00024703,             0.00024703
                     14,                 2.4507,                  2.274,                0.93847,                0.01728,                0.02031,                0.01238,                 0.0049,                  2.777,                 3.8369,                0.92702,             0.00026653,             0.00026653,             0.00026653
                     15,                 2.3811,                 3.2013,                0.91934,                0.02774,                0.04527,                0.02205,                0.00828,                 2.6923,                 3.7327,                0.92183,             0.00028598,             0.00028598,             0.00028598
